state,county,cid,pop,land
MO,Barton,29011,21,592
MO,Bates,29013,20.4,837
MO,Benton,29015,27.1,704
MO,Bollinger,29017,20,618
MO,Boone,29019,237.3,685
MO,Buchanan,29021,218.6,408
MO,Butler,29023,61.6,695
MO,Caldwell,29025,22.1,426
MO,Callaway,29027,53.1,835
MO,Camden,29029,67.1,656
MO,Cape Girardeau,29031,130.8,579
MO,Carroll,29033,13.4,695
MO,Carter,29035,12.3,507
MO,Cass,29037,142.8,697
MO,Cedar,29039,29.5,474
MO,Chariton,29041,10.4,751
MO,Christian,29043,137.6,563
MO,Clark,29045,14.1,505
MO,Clay,29047,558.6,397
MO,Clinton,29049,49.5,419
MO,Cole,29051,193,394
MO,Cooper,29053,31.2,565
MO,Crawford,29055,33.3,743
MO,Dade,29057,16.1,490
MO,Dallas,29059,31,541
MO,Daviess,29061,15,563
MO,DeKalb,29063,30.6,421
MO,Dent,29065,20.8,753
MO,Douglas,29067,16.8,814
MO,Dunklin,29069,59.1,541
MO,Franklin,29071,110,923
MO,Gasconade,29073,29.4,518
MO,Gentry,29075,13.7,491
MO,Greene,29077,407.5,675
MO,Grundy,29079,23.6,435
MO,Harrison,29081,12.4,723
MO,Henry,29083,32,697
MO,Hickory,29085,24.1,399
MO,Holt,29087,10.6,463
MO,Howard,29089,21.9,464
MO,Howell,29091,43.6,927
MO,Iron,29093,19.3,550
MO,Jackson,29095,1115.3,604
MO,Jasper,29097,183.9,638
MO,Jefferson,29099,333.1,657
MO,Johnson,29101,63.4,829
MO,Knox,29103,8.2,504
MO,Laclede,29105,46.5,765
MO,Lafayette,29107,53.1,628
MO,Lawrence,29109,63.2,612
MO,Lewis,29111,20.2,505
MO,Lincoln,29113,83.9,627
MO,Linn,29115,20.7,616
MO,Livingston,29117,28.5,532
MO,McDonald,29119,42.8,539
MO,Macon,29121,19.4,801
MO,Madison,29123,24.7,494
MO,Maries,29125,17.4,527
MO,Marion,29127,65.9,437
MO,Mercer,29129,8.3,454
MO,Miller,29131,41.8,593
MO,Mississippi,29133,34.9,412
MO,Moniteau,29135,37.6,415
MO,Monroe,29137,13.6,648
MO,Montgomery,29139,22.8,536
MO,Morgan,29141,34.4,598
MO,New Madrid,29143,28.1,675
MO,Newton,29145,93,625
MO,Nodaway,29147,26.6,877
MO,Oregon,29149,13.8,790
MO,Osage,29151,23,604
MO,Ozark,29153,13.1,745
MO,Pemiscot,29155,37.1,493
MO,Perry,29157,40,474
MO,Pettis,29159,61.9,682
MO,Phelps,29161,67.2,672
MO,Pike,29163,27.6,670
MO,Platte,29165,212.6,420
MO,Polk,29167,49,636
MO,Pulaski,29169,95.5,547
MO,Putnam,29171,9.6,517
MO,Ralls,29173,21.6,470
MO,Randolph,29175,52.7,483
MO,Ray,29177,41.3,569
MO,Reynolds,29179,8.3,808
MO,Ripley,29181,22.4,630
MO,St. Charles,29183,643.2,560
MO,St. Clair,29185,14.6,670
MO,Ste. Genevieve,29186,36.4,499
MO,St. Francois,29187,144.6,452
MO,St. Louis,29189,1967.2,508
MO,Saline,29195,30.9,756
MO,Schuyler,29197,14.4,307
MO,Scotland,29199,11.1,437
MO,Scott,29201,93.3,420
MO,Shannon,29203,8.4,1004
MO,Shelby,29205,12.7,501
MO,Stoddard,29207,36.4,823
MO,Stone,29209,69.4,464
MO,Sullivan,29211,10.4,648
MO,Taney,29213,81.7,632
MO,Texas,29215,22.1,1177
MO,Vernon,29217,25.6,826
MO,Warren,29219,75.9,429
MO,Washington,29221,33.2,760
MO,Wayne,29223,17.8,759
MO,Webster,29225,61.1,593
MO,Worth,29227,8.1,267
MO,Wright,29229,27.6,682
MO,"St. Louis city, Missouri (County)",29510,5157.5,62
MT,Beaverhead,30001,1.7,5542
MT,Big Horn,30003,2.6,4995
MT,Blaine,30005,1.5,4228
MT,Broadwater,30007,4.7,1193
MT,Carbon,30009,4.9,2049
MT,Carter,30011,0.3,3341
MT,Cascade,30013,30.1,2698
MT,Chouteau,30015,1.5,3972
MT,Custer,30017,3.1,3783
MT,Daniels,30019,1.2,1426
MT,Dawson,30021,3.8,2372
MT,Deer Lodge,30023,12.6,737
MT,Fallon,30025,1.8,1621
MT,Fergus,30027,2.7,4340
MT,Flathead,30029,17.9,5088
MT,Gallatin,30031,34.4,2603
MT,Garfield,30033,0.3,4675
MT,Glacier,30035,4.5,2996
MT,Golden Valley,30037,0.8,1175
MT,Granite,30039,1.8,1727
MT,Hill,30041,5.6,2899
MT,Jefferson,30043,6.9,1656
MT,Judith Basin,30045,1.1,1870
MT,Lake,30047,19.3,1490
MT,Lewis and Clark,30049,18.3,3459
MT,Liberty,30051,1.6,1430
MT,Lincoln,30053,5.4,3613
MT,McCone,30055,0.7,2643
MT,Madison,30057,2.1,3587
MT,Meagher,30059,0.8,2392
MT,Mineral,30061,3.5,1219
MT,Missoula,30063,42.1,2593
MT,Musselshell,30065,2.4,1868
MT,Park,30067,5.6,2803
MT,Petroleum,30069,0.3,1655
MT,Phillips,30071,0.8,5140
MT,Pondera,30073,3.8,1623
MT,Powder River,30075,0.5,3297
MT,Powell,30077,3,2326
MT,Prairie,30079,0.7,1737
MT,Ravalli,30081,16.8,2391
MT,Richland,30083,4.7,2084
MT,Roosevelt,30085,4.4,2355
MT,Rosebud,30087,1.8,5010
MT,Sanders,30089,4.1,2761
MT,Sheridan,30091,2,1677
MT,Silver Bow,30093,47.6,718
MT,Stillwater,30095,5.1,1795
MT,Sweet Grass,30097,2,1855
MT,Teton,30099,2.7,2272
MT,Toole,30101,2.8,1916
MT,Treasure,30103,0.7,977
MT,Valley,30105,1.5,4926
MT,Wheatland,30107,1.5,1423
MT,Wibaux,30109,1.1,889
MT,Yellowstone,30111,56.2,2633
NE,Adams,31001,55.7,563
NE,Antelope,31003,7.8,857
NE,Arthur,31005,0.6,715
NE,Banner,31007,0.9,746
NE,Blaine,31009,0.7,711
NE,Boone,31011,8,687
NE,Box Butte,31013,10.5,1075
NE,Boyd,31015,3.9,540
NE,Brown,31017,2.6,1221
NE,Buffalo,31019,47.6,968
NE,Burt,31021,14,492
NE,Butler,31023,14.4,585
NE,Cass,31025,45.3,557
NE,Cedar,31027,12,740
NE,Chase,31029,4.4,894
NE,Cherry,31031,1,5960
NE,Cheyenne,31033,8.4,1196
NE,Clay,31035,11.4,572
NE,Colfax,31037,25.5,412
NE,Cuming,31039,16,571
NE,Custer,31041,4.2,2576
NE,Dakota,31043,79.5,264
NE,Dawes,31045,6.6,1396
NE,Dawson,31047,24,1013
NE,Deuel,31049,4.4,440
NE,Dixon,31051,12.6,476
NE,Dodge,31053,69.4,529
NE,Douglas,31055,1574.4,328
NE,Dundy,31057,2.2,920
NE,Fillmore,31059,10.2,575
NE,Franklin,31061,5.6,576
NE,Frontier,31063,2.8,975
NE,Furnas,31065,6.9,719
NE,Gage,31067,26.2,851
NE,Garden,31069,1.2,1704
NE,Garfield,31071,3.6,570
NE,Gosper,31073,4.5,458
NE,Grant,31075,0.8,776
NE,Greeley,31077,4.5,570
NE,Hall,31079,107.3,546
NE,Hamilton,31081,16.8,543
NE,Harlan,31083,6.2,553
NE,Hayes,31085,1.4,713
NE,Hitchcock,31087,4.1,710
NE,Holt,31089,4.3,2412
NE,Hooker,31091,1,721
NE,Howard,31093,11,569
NE,Jefferson,31095,13.2,570
NE,Johnson,31097,13.9,376
NE,Kearney,31099,12.6,516
NE,Keith,31101,7.9,1062
NE,Keya Paha,31103,1.1,773
NE,Kimball,31105,4,952
NE,Knox,31107,7.9,1108
NE,Lancaster,31109,340.8,838
NE,Lincoln,31111,14.2,2564
NE,Logan,31113,1.3,571
NE,Loup,31115,1.1,568
NE,McPherson,31117,0.6,859
NE,Madison,31119,60.9,573
NE,Merrick,31121,16.2,485
NE,Morrill,31123,3.5,1424
NE,Nance,31125,8.5,442
NE,Nemaha,31127,17.8,407
NE,Nuckolls,31129,7.8,575
NE,Otoe,31131,25.6,616
NE,Pawnee,31133,6.4,431
NE,Perkins,31135,3.4,883
NE,Phelps,31137,17,540
NE,Pierce,31139,12.7,573
NE,Platte,31141,47.8,674
NE,Polk,31143,12.3,438
NE,Red Willow,31145,15.4,717
NE,Richardson,31147,15.2,552
NE,Rock,31149,1.5,1008
NE,Saline,31151,24.7,574
NE,Sarpy,31153,664.6,239
NE,Saunders,31155,27.7,750
NE,Scotts Bluff,31157,50,739
NE,Seward,31159,29.3,571
NE,Sheridan,31161,2.2,2441
NE,Sherman,31163,5.6,566
NE,Sioux,31165,0.6,2067
NE,Stanton,31167,14.3,428
NE,Thayer,31169,9.1,574
NE,Thomas,31171,0.9,713
NE,Thurston,31173,17.6,394
NE,Valley,31175,7.5,568
NE,Washington,31177,51.9,390
NE,Wayne,31179,21.7,443
NE,Webster,31181,6.6,575
NE,Wheeler,31183,1.4,575
NE,York,31185,23.9,573
NV,Churchill,32001,5,4930
NV,Clark,32003,247.3,7891
NV,Douglas,32005,66.2,710
NV,Elko,32007,2.8,17170
NV,Esmeralda,32009,0.2,3582
NV,Eureka,32011,0.5,4176
NV,Humboldt,32013,1.7,9641
NV,Lander,32015,1.1,5490
NV,Lincoln,32017,0.5,10633
NV,Lyon,32019,26,2001
NV,Mineral,32021,1.3,3753
NV,Nye,32023,2.4,18182
NV,Pershing,32027,1.1,6037
NV,Storey,32029,15.3,263
NV,Washoe,32031,66.9,6302
NV,White Pine,32033,1.1,8876
NV,"Carson City, Nevada (County)",32510,382.1,145
NH,Belknap,33001,150.1,400
NH,Carroll,33003,51.4,931
NH,Cheshire,33005,109.1,707
NH,Coos,33007,18.4,1795
NH,Grafton,33009,52.2,1709
NH,Hillsborough,33011,457.4,876
NH,Merrimack,33013,156.8,934
NH,Rockingham,33015,425,695
NH,Strafford,33017,333.7,369
NH,Sullivan,33019,81.4,537
NJ,Atlantic,34001,494.1,556
NJ,Bergen,34003,3884.5,233
NJ,Burlington,34005,561.9,799
NJ,Camden,34007,2321.5,221
NJ,Cape May,34009,386.9,251
NJ,Cumberland,34011,324.4,484
NJ,Essex,34013,6211.5,126
NJ,Gloucester,34015,895.3,322
NJ,Hudson,34017,13731.4,46
NJ,Hunterdon,34019,300,428
NJ,Mercer,34021,1632.2,225
NJ,Middlesex,34023,2621.6,309
NJ,Monmouth,34025,1344.7,469
NJ,Morris,34027,1069.8,460
NJ,Ocean,34029,917,629
NJ,Passaic,34031,2715.3,185
NJ,Salem,34033,199.1,332
NJ,Somerset,34035,1071.7,302
NJ,Sussex,34037,287.6,519
NJ,Union,34039,5216.1,103
NJ,Warren,34041,304.5,357
NM,Bernalillo,35001,570.8,1161
NM,Catron,35003,0.5,6924
NM,Chaves,35005,10.8,6065
NM,Cibola,35006,6,4539
NM,Colfax,35007,3.7,3758
NM,Curry,35009,34.4,1405
NM,De Baca,35011,0.9,2323
NM,Doña Ana,35013,55,3808
NM,Eddy,35015,12.9,4176
NM,Grant,35017,7.4,3962
NM,Guadalupe,35019,1.5,3030
NM,Harding,35021,0.3,2125
NM,Hidalgo,35023,1.4,3437
NM,Lea,35025,14.7,4391
NM,Lincoln,35027,4.2,4831
NM,Los Alamos,35028,164.4,109
NM,Luna,35029,8.5,2965
NM,McKinley,35031,13.1,5450
NM,Mora,35033,2.5,1931
NM,Otero,35035,9.6,6613
NM,Quay,35037,3.1,2874
NM,Rio Arriba,35039,6.9,5861
NM,Roosevelt,35041,8.1,2447
NM,Sandoval,35043,35.5,3711
NM,San Juan,35045,23.6,5513
NM,San Miguel,35047,6.2,4716
NM,Santa Fe,35049,75.5,1909
NM,Sierra,35051,2.9,4179
NM,Socorro,35053,2.7,6647
NM,Taos,35055,15,2203
NM,Torrance,35057,4.9,3345
NM,Union,35059,1.2,3824
NM,Valencia,35061,71.8,1066
NY,Albany,36001,581.9,523
NY,Allegany,36003,47.6,1029
NY,Bronx,36005,32903.6,42
NY,Broome,36007,284.2,706
NY,Cattaraugus,36009,61.4,1308
NY,Cayuga,36011,115.7,692
NY,Chautauqua,36013,127.2,1060
NY,Chemung,36015,218.1,407
NY,Chenango,36017,56.5,894
NY,Clinton,36019,79.1,1038
NY,Columbia,36021,99.4,635
NY,Cortland,36023,98.9,499
NY,Delaware,36025,33.3,1442
NY,Dutchess,36027,373.9,796
NY,Erie,36029,881.4,1043
NY,Essex,36031,21.9,1794
NY,Franklin,36033,31.7,1629
NY,Fulton,36035,112.1,495
NY,Genesee,36037,121.9,493
NY,Greene,36039,76.1,647
NY,Hamilton,36041,2.8,1717
NY,Herkimer,36043,45.7,1411
NY,Jefferson,36045,91.6,1269
NY,Kings,36047,35369.1,71
NY,Lewis,36049,21.3,1275
NY,Livingston,36051,103.5,632
NY,Madison,36053,112.2,655
NY,Monroe,36055,1132.6,657
NY,Montgomery,36057,124.6,403
NY,Nassau,36059,4704.8,285
NY,New York,36061,69467.5,23
NY,Niagara,36063,414.4,522
NY,Oneida,36065,193.7,1212
NY,Onondaga,36067,600,778
NY,Ontario,36069,167.6,644
NY,Orange,36071,459.3,812
NY,Orleans,36073,109.6,391
NY,Oswego,36075,128.3,952
NY,Otsego,36077,62.2,1002
NY,Putnam,36079,432.9,230
NY,Queens,36081,20553.6,109
NY,Rensselaer,36083,244.4,652
NY,Richmond,36085,8030.3,58
NY,Rockland,36087,1795.9,174
NY,St. Lawrence,36089,41.8,2680
NY,Saratoga,36091,271.1,810
NY,Schenectady,36093,756.6,205
NY,Schoharie,36095,52.7,622
NY,Schuyler,36097,55.9,328
NY,Seneca,36099,108.9,324
NY,Steuben,36101,71.2,1391
NY,Suffolk,36103,1637.4,912
NY,Sullivan,36105,80.1,968
NY,Tioga,36107,98.6,519
NY,Tompkins,36109,214,475
NY,Ulster,36111,162.3,1124
NY,Warren,36113,75.8,867
NY,Washington,36115,76.1,831
NY,Wayne,36117,155.3,604
NY,Westchester,36119,2204.7,431
NY,Wyoming,36121,71.1,593
NY,Yates,36123,75,338
NC,Alamance,37001,356.5,424
NC,Alexander,37003,143.1,260
NC,Alleghany,37005,47.5,235
NC,Anson,37007,50.7,531
NC,Ashe,37009,64,426
NC,Avery,37011,72,247
NC,Beaufort,37013,57.7,827
NC,Bertie,37015,30.4,699
NC,Bladen,37017,40.2,874
NC,Brunswick,37019,126.8,847
NC,Buncombe,37021,362.9,657
NC,Burke,37023,179.3,507
NC,Cabarrus,37025,492.1,362
NC,Caldwell,37027,176.1,472
NC,Camden,37029,41.5,241
NC,Carteret,37031,131.3,506
NC,Caswell,37033,55.8,425
NC,Catawba,37035,387.1,399
NC,Chatham,37037,93.1,682
NC,Cherokee,37039,60.3,455
NC,Chowan,37041,85.8,172
NC,Clay,37043,49.3,215
NC,Cleveland,37045,211.3,464
NC,Columbus,37047,62,937
NC,Craven,37049,146,709
NC,Cumberland,37051,489.7,652
NC,Currituck,37053,89.9,262
NC,Dare,37055,88.5,383
NC,Davidson,37057,294.7,553
NC,Davie,37059,156.2,264
NC,Duplin,37061,71.7,816
NC,Durham,37063,935.7,286
NC,Edgecombe,37065,111.9,505
NC,Forsyth,37067,859.2,408
NC,Franklin,37069,123.3,492
NC,Gaston,37071,578.8,356
NC,Gates,37073,35.8,340
NC,Graham,37075,30.3,292
NC,Granville,37077,112.7,532
NC,Greene,37079,80.3,266
NC,Guilford,37081,756.4,646
NC,Halifax,37083,75.5,724
NC,Harnett,37085,192.7,595
NC,Haywood,37087,106.6,554
NC,Henderson,37089,286.1,373
NC,Hertford,37091,69.9,353
NC,Hoke,37093,120.2,391
NC,Hyde,37095,9.5,613
NC,Iredell,37097,277.8,574
NC,Jackson,37099,82.1,491
NC,Johnston,37101,213.4,791
NC,Jones,37103,21.6,471
NC,Lee,37105,227,255
NC,Lenoir,37107,148.5,401
NC,Lincoln,37109,262.7,298
NC,McDowell,37111,102.1,441
NC,Macon,37113,65.8,516
NC,Madison,37115,46.2,450
NC,Martin,37117,53.1,461
NC,Mecklenburg,37119,1755.5,524
NC,Mitchell,37121,70.4,221
NC,Montgomery,37123,56.5,492
NC,Moore,37125,126.5,698
NC,Nash,37127,177.3,540
NC,New Hanover,37129,1058.1,192
NC,Northampton,37131,41.2,537
NC,Onslow,37133,233.1,763
NC,Orange,37135,336.2,398
NC,Pamlico,37137,39.1,337
NC,Pasquotank,37139,179.2,227
NC,Pender,37141,60,870
NC,Perquimans,37143,54.4,247
NC,Person,37145,100.6,392
NC,Pitt,37147,257.9,652
NC,Polk,37149,86.3,238
NC,Randolph,37151,181.1,783
NC,Richmond,37153,98.4,474
NC,Robeson,37155,141.3,949
NC,Rockingham,37157,165.6,566
NC,Rowan,37159,270.7,511
NC,Rutherford,37161,120.2,564
NC,Sampson,37163,67.1,945
NC,Scotland,37165,113.4,319
NC,Stanly,37167,153.3,395
NC,Stokes,37169,105.6,449
NC,Surry,37171,138.4,532
NC,Swain,37173,26.5,528
NC,Transylvania,37175,87.4,379
NC,Tyrrell,37177,11.3,389
NC,Union,37179,318.7,632
NC,Vance,37181,179.2,254
NC,Wake,37183,1078.8,835
NC,Warren,37185,48.9,428
NC,Washington,37187,38,348
NC,Watauga,37189,163.4,313
NC,Wayne,37191,221.7,553
NC,Wilkes,37193,91.9,754
NC,Wilson,37195,220.6,368
NC,Yadkin,37197,114.7,335
NC,Yancey,37199,57,313
ND,Adams,38001,2.4,988
ND,Barnes,38003,7.4,1492
ND,Benson,38005,4.8,1389
ND,Billings,38007,0.7,1149
ND,Bottineau,38009,3.9,1668
ND,Bowman,38011,2.7,1162
ND,Burke,38013,1.8,1104
ND,Burleigh,38015,49.8,1633
ND,Cass,38017,84.9,1765
ND,Cavalier,38019,2.7,1489
ND,Dickey,38021,4.7,1131
ND,Divide,38023,1.6,1261
ND,Dunn,38025,1.8,2008
ND,Eddy,38027,3.8,630
ND,Emmons,38029,2.4,1510
ND,Foster,38031,5.3,635
ND,Golden Valley,38033,1.7,1001
ND,Grand Forks,38035,46.5,1436
ND,Grant,38037,1.4,1659
ND,Griggs,38039,3.4,709
ND,Hettinger,38041,2.2,1132
ND,Kidder,38043,1.8,1351
ND,LaMoure,38045,3.6,1146
ND,Logan,38047,2,993
ND,McHenry,38049,2.9,1874
ND,McIntosh,38051,2.9,975
ND,McKenzie,38053,2.3,2760
ND,McLean,38055,4.2,2111
ND,Mercer,38057,8.1,1043
ND,Morton,38059,14.3,1926
ND,Mountrail,38061,4.2,1825
ND,Nelson,38063,3.2,982
ND,Oliver,38065,2.6,723
ND,Pembina,38067,6.6,1119
ND,Pierce,38069,4.3,1019
ND,Ramsey,38071,9.6,1187
ND,Ransom,38073,6.3,862
ND,Renville,38075,2.8,877
ND,Richland,38077,11.4,1436
ND,Rolette,38079,15.4,903
ND,Sargent,38081,4.5,859
ND,Sheridan,38083,1.4,972
ND,Sioux,38085,3.8,1094
ND,Slope,38087,0.6,1215
ND,Stark,38089,18.1,1335
ND,Steele,38091,2.8,712
ND,Stutsman,38093,9.5,2222
ND,Towner,38095,2.2,1025
ND,Traill,38097,9.4,862
ND,Walsh,38099,8.7,1282
ND,Ward,38101,30.6,2013
ND,Wells,38103,3.3,1271
ND,Williams,38105,10.8,2077
OH,Adams,39001,48.9,584
OH,Allen,39003,264.2,403
OH,Ashland,39005,125.6,423
OH,Ashtabula,39007,144.6,702
OH,Athens,39009,128.6,504
OH,Auglaize,39011,114.5,401
OH,Belmont,39013,132.3,532
OH,Brown,39015,91.5,490
OH,Butler,39017,788.2,467
OH,Carroll,39019,73.1,395
OH,Champaign,39021,93.5,429
OH,Clark,39023,348,397
OH,Clermont,39025,436.5,452
OH,Clinton,39027,102.9,409
OH,Columbiana,39029,202.7,532
OH,Coshocton,39031,65.4,564
OH,Crawford,39033,109,402
OH,Cuyahoga,39035,2800,457
OH,Darke,39037,88.5,598
OH,Defiance,39039,94.9,411
OH,Delaware,39041,393.2,443
OH,Erie,39043,306.4,252
OH,Fairfield,39045,289.8,504
OH,Fayette,39047,71.4,406
OH,Franklin,39049,2186.1,532
OH,Fulton,39051,105.3,405
OH,Gallia,39053,66.3,467
OH,Geauga,39055,233.4,400
OH,Greene,39057,390.5,414
OH,Guernsey,39059,76.8,522
OH,Hamilton,39061,1976.7,406
OH,Hancock,39063,140.7,531
OH,Hardin,39065,68.1,470
OH,Harrison,39067,39.4,402
OH,Henry,39069,67.8,416
OH,Highland,39071,78.8,553
OH,Hocking,39073,69.7,421
OH,Holmes,39075,100.3,423
OH,Huron,39077,121.3,492
OH,Jackson,39079,79,420
OH,Jefferson,39081,170.7,408
OH,Knox,39083,115.9,525
OH,Lake,39085,1011.2,227
OH,Lawrence,39087,137.7,453
OH,Licking,39089,243.9,683
OH,Logan,39091,100,458
OH,Lorain,39093,613.6,491
OH,Lucas,39095,1296.2,341
OH,Madison,39097,93.2,466
OH,Mahoning,39099,580.2,412
OH,Marion,39101,164.7,404
OH,Medina,39103,409,421
OH,Meigs,39105,55.3,430
OH,Mercer,39107,88.3,462
OH,Miami,39109,252.1,407
OH,Monroe,39111,32.1,456
OH,Montgomery,39113,1159.5,462
OH,Morgan,39115,36.2,416
OH,Morrow,39117,85.8,406
OH,Muskingum,39119,129.5,665
OH,Noble,39121,36.8,398
OH,Ottawa,39123,162.5,255
OH,Paulding,39125,47.1,416
OH,Perry,39127,88.4,408
OH,Pickaway,39129,111.1,501
OH,Pike,39131,65.2,440
OH,Portage,39133,331.2,487
OH,Preble,39135,99.7,424
OH,Putnam,39137,71.5,483
OH,Richland,39139,251.3,495
OH,Ross,39141,113.3,689
OH,Sandusky,39143,149.2,408
OH,Scioto,39145,130.3,610
OH,Seneca,39147,103,551
OH,Shelby,39149,121.2,408
OH,Stark,39151,652.9,575
OH,Summit,39153,1312.6,413
OH,Trumbull,39155,340.1,618
OH,Tuscarawas,39157,163.1,568
OH,Union,39159,121.1,432
OH,Van Wert,39161,70.3,409
OH,Vinton,39163,32.6,412
OH,Warren,39165,530,401
OH,Washington,39167,97.8,632
OH,Wayne,39169,206.4,555
OH,Williams,39171,89.4,421
OH,Wood,39173,203.3,617
OH,Wyandot,39175,55.6,407
OK,Adair,40001,39.6,573
OK,Alfalfa,40003,6.5,866
OK,Atoka,40005,14.5,976
OK,Beaver,40007,3.1,1815
OK,Beckham,40009,24.5,902
OK,Blaine,40011,12.9,928
OK,Bryan,40013,46.9,904
OK,Caddo,40015,23.2,1278
OK,Canadian,40017,128.9,897
OK,Carter,40019,57.8,822
OK,Cherokee,40021,62.7,749
OK,Choctaw,40023,19.7,770
OK,Cimarron,40025,1.3,1835
OK,Cleveland,40027,474.7,539
OK,Coal,40029,11.5,517
OK,Comanche,40031,116.1,1069
OK,Cotton,40033,9.8,633
OK,Craig,40035,19.7,761
OK,Creek,40037,73.6,950
OK,Custer,40039,27.8,989
OK,Delaware,40041,56.2,738
OK,Dewey,40043,4.8,999
OK,Ellis,40045,3.4,1232
OK,Garfield,40047,57.2,1058
OK,Garvin,40049,34.4,802
OK,Grady,40051,47.6,1101
OK,Grant,40053,4.5,1001
OK,Greer,40055,9.8,639
OK,Harmon,40057,5.4,537
OK,Harper,40059,3.5,1039
OK,Haskell,40061,22.1,577
OK,Hughes,40063,17.4,805
OK,Jackson,40065,32.9,803
OK,Jefferson,40067,8.5,759
OK,Johnston,40069,17,643
OK,Kay,40071,50.6,920
OK,Kingfisher,40073,16.7,898
OK,Kiowa,40075,9.3,1015
OK,Latimer,40077,15.4,722
OK,Le Flore,40079,31.7,1589
OK,Lincoln,40081,36,952
OK,Logan,40083,56.3,744
OK,Love,40085,18.3,514
OK,McClain,40087,60.5,571
OK,McCurtain,40089,17.9,1850
OK,McIntosh,40091,32.7,619
OK,Major,40093,7.9,955
OK,Marshall,40095,42.7,371
OK,Mayes,40097,63,655
OK,Murray,40099,32.4,416
OK,Muskogee,40101,87.6,810
OK,Noble,40103,15.8,732
OK,Nowata,40105,18.6,566
OK,Okfuskee,40107,19.7,619
OK,Oklahoma,40109,1013.8,709
OK,Okmulgee,40111,57.5,697
OK,Osage,40113,21.1,2246
OK,Ottawa,40115,67.6,471
OK,Pawnee,40117,29.2,568
OK,Payne,40119,113,685
OK,Pittsburg,40121,35.1,1305
OK,Pontotoc,40123,52,720
OK,Pottawatomie,40125,88.2,788
OK,Pushmataha,40127,8.3,1396
OK,Roger Mills,40129,3.2,1141
OK,Rogers,40131,128.6,676
OK,Seminole,40133,40.3,633
OK,Sequoyah,40135,63,673
OK,Stephens,40137,51.8,870
OK,Texas,40139,10.1,2041
OK,Tillman,40141,9.2,871
OK,Tulsa,40143,1058.1,570
OK,Wagoner,40145,130.1,562
OK,Washington,40147,122.7,415
OK,Washita,40149,11.6,1003
OK,Woods,40151,6.9,1286
OK,Woodward,40153,16.2,1242
OR,Baker,41001,5.3,3068
OR,Benton,41003,126.6,676
OR,Clackamas,41005,201,1870
OR,Clatsop,41007,44.7,829
OR,Columbia,41009,75.1,657
OR,Coos,41011,39.5,1596
OR,Crook,41013,7,2979
OR,Curry,41015,13.7,1627
OR,Deschutes,41017,52.3,3018
OR,Douglas,41019,21.4,5036
OR,Gilliam,41021,1.6,1205
OR,Grant,41023,1.6,4529
OR,Harney,41025,0.7,10133
OR,Hood River,41027,42.8,522
OR,Jackson,41029,73,2784
OR,Jefferson,41031,12.2,1781
OR,Josephine,41033,50.4,1640
OR,Klamath,41035,11.2,5941
OR,Lake,41037,1,8139
OR,Lane,41039,77.2,4553
OR,Lincoln,41041,47,980
OR,Linn,41043,50.9,2290
OR,Malheur,41045,3.2,9888
OR,Marion,41047,266.7,1182
OR,Morrow,41049,5.5,2032
OR,Multnomah,41051,1704.9,431
OR,Polk,41053,101.8,741
OR,Sherman,41055,2.1,824
OR,Tillamook,41057,22.9,1103
OR,Umatilla,41059,23.6,3216
OR,Union,41061,12.6,2037
OR,Wallowa,41063,2.2,3146
OR,Wasco,41065,10.6,2382
OR,Washington,41067,731.4,724
OR,Wheeler,41069,0.8,1715
OR,Yamhill,41071,138.6,716
PA,Adams,42001,195.5,519
PA,Allegheny,42003,1675.6,730
PA,Armstrong,42005,105.5,653
PA,Beaver,42007,392.3,435
PA,Bedford,42009,49.2,1012
PA,Berks,42011,480.4,857
PA,Blair,42013,241.7,526
PA,Bradford,42015,54.6,1147
PA,Bucks,42017,1034.7,604
PA,Butler,42019,233.1,789
PA,Cambria,42021,208.7,688
PA,Cameron,42023,12.8,396
PA,Carbon,42025,171.1,381
PA,Centre,42027,138.7,1110
PA,Chester,42029,664.7,751
PA,Clarion,42031,66.6,601
PA,Clearfield,42033,71.3,1145
PA,Clinton,42035,44.2,888
PA,Columbia,42037,139.3,483
PA,Crawford,42039,87.7,1012
PA,Cumberland,42041,431.6,545
PA,Dauphin,42043,510.6,525
PA,Delaware,42045,3040.5,184
PA,Elk,42047,38.6,827
PA,Erie,42049,351.1,799
PA,Fayette,42051,172.8,790
PA,Forest,42053,18.1,427
PA,Franklin,42055,193.7,772
PA,Fulton,42057,33.9,438
PA,Greene,42059,67.2,576
PA,Huntingdon,42061,52.5,875
PA,Indiana,42063,107.5,827
PA,Jefferson,42065,69.3,652
PA,Juniata,42067,63,391
PA,Lackawanna,42069,467.1,459
PA,Lancaster,42071,550.4,944
PA,Lawrence,42073,254.4,358
PA,Lebanon,42075,369.1,362
PA,Lehigh,42077,1012.5,345
PA,Luzerne,42079,360.4,890
PA,Lycoming,42081,94.5,1229
PA,McKean,42083,44.4,979
PA,Mercer,42085,173.4,673
PA,Mifflin,42087,113.6,411
PA,Monroe,42089,279.2,608
PA,Montgomery,42091,1655.9,483
PA,Montour,42093,140.3,130
PA,Northampton,42095,805.4,370
PA,Northumberland,42097,206.2,458
PA,Perry,42099,83.4,551
PA,Philadelphia,42101,11379.5,134
PA,Pike,42103,105.3,545
PA,Potter,42105,16.1,1081
PA,Schuylkill,42107,190.4,779
